name,gender,inhouse,headline,urls,description,photo
青山瑠妙,2,,早稲田大学大学院アジア太平洋研究科　教授,https://www.nikkei.com/topics/topic_expert_EVP01001,早稲田大学現代中国研究所の所長。著書『現代中国の外交』は2008年に大平正芳記念賞を受賞。米スタンフォード大やジョージ・ワシントン大で客員研究員の経験を持ち、幅広い視点から中国の政治・外交を分析する。成長と覇権の間で揺れる中国ニュースを読み解く視点を提供する。【注目するニュース分野】国際関係論、現代中国外交,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01001-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=c0dbdee069b63708e886a281dfce7211
赤川省吾,1,TRUE,日本経済新聞社　欧州総局編集委員,https://www.nikkei.com/topics/topic_expert_EVP01069,欧州全域の政治・経済・文化に精通し、欧州の政治家やセントラルバンカーに幅広い人脈を持つ。1999年に新聞協会賞。政治学博士(ベルリン自由大学/戦後ドイツ史の研究)。日欧の双方で著書、学術論文、テレビ出演、講演など多数。近著に「Die Japanpolitik der DDR」「金融の世界現代史」。ベルリン自由大学非常勤講師。【注目するニュース分野】欧州政治・経済・文化,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01069-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=63305339ec5bec20146305936a1ee50f
秋田浩之,1,TRUE,日本経済新聞社　本社コメンテーター,https://www.nikkei.com/topics/topic_expert_EVP01002,国内外の外交、安全保障問題のエキスパートとして「Deep Insight」など論評コラムを連載。北京やワシントンでの駐在、英フィナンシャル・タイムズ紙の論説委員会に勤務し、社説を執筆。著書に『暗流　米中日外交三国志』、『乱流　米中日安全保障三国志』。18年度ボーン・上田記念国際記者賞。【注目するニュース分野】グローバル,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01002-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=33b35a995a6eb819493842af204b5522
浅川直輝,1,,日経BP　「日経コンピュータ」編集長,https://www.nikkei.com/topics/topic_expert_EVP01088,2003年に日経BP入社。日経エレクトロニクス、日本経済新聞を経て現職。人工知能（AI）や量子コンピューターなどの先端技術に加え、企業DX（デジタル変革）、デジタル政府、データプライバシーなどをテーマに取材・執筆している。技術、ビジネス、社会を横串にさせるジャーナリストを目指す。編著『なぜデジタル政府は失敗し続けるのか』（日経BP）。人工知能学会倫理委員。【注目するニュース分野】IT、デジタル社会、科学,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01088-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=06774c5b8d9fa4eed8be62ab3c0d5719
天野彬,1,,電通 電通メディアイノベーションラボ　主任研究員,https://www.nikkei.com/topics/topic_expert_EVP01074,1986年生まれ。東京大学大学院学際情報学府修士課程修了（M.A.）。2012年電通入社後、マーケティング・新規事業開発部門を経て現職。著書に『シェアしたがる心理』、『SNS変遷史』『情報メディア白書（共著）』など。SNSのトレンドやマーケティング活用についてのコンサルティングや研究開発を専門とする。【注目するニュース分野】ＳＮＳ、マーケティング、広告、若者の文化や消費,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01074-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=50f1b132dd3b1f6c0124c41f13b1c5b5
新井紀子,2,,国立情報学研究所　社会共有知研究センター　センター長・教授,https://www.nikkei.com/topics/topic_expert_EVP01089,東京都出身。一橋大学法学部、米イリノイ大学数学科卒業。イリノイ大院を経て、東京工業大学博士（理学）。専門は数理論理学。2011年から人工知能（ＡＩ）プロジェクト「ロボットは東大に入れるか」を主導。 16年からは読解力を診断する「リーディングスキルテスト」を開発。研究者情報システムresearchmapの研究開発も担う。 『AI vs. 教科書が読めない子どもたち』、『ＡＩに負けない子どもを育てる』など著書多数。一般社団法人　教育のための科学研究所　代表理事・所長。ＨＰ：https://researchmap.jp/arai_noriko【注目するニュース分野】ＡＩ、教育,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01089-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=46f5ba4f5d6e6c45b28500c3f338a1cf
池内恵,1,,東京大学先端科学技術研究センター　教授,https://www.nikkei.com/topics/topic_expert_EVP01046,中東情勢を理解し、日本に伝えてきた第一人者。日本貿易振興機構アジア経済研究所研究員、国際日本文化研究センター准教授を経て、2008年10月より東京大学先端科学技術研究センター准教授、2018年10月より現職。著書に『現代アラブの社会思想』(大佛次郎論壇賞)、『書物の運命』(毎日書評賞)、『イスラーム世界の論じ方』(サントリー学芸賞)、『イスラーム国の衝撃』(毎日出版文化賞特別賞)など多数。東大先端研内のシンクタンク「ROLES」でも発信中。Peatix：https://gsr-rcast.peatix.com/Twitter：https://twitter.com/rcastletsrole【注目するニュース分野】グローバルセキュリティ・イスラム政治思想,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01046-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=b0a17155ab5df3e59c223983f42103de
池上彰,1,,ジャーナリスト・東京工業大学特命教授,https://www.nikkei.com/topics/topic_expert_EVP01003,1973年に記者としてＮＨＫ入局。東京社会部などで報道に携わった。94年から11年間、「週刊こどもニュース」のお父さん役として活躍。2005年、フリーに。コラム、書籍、テレビなどでのわかりやい解説が幅広い世代の支持を得ている。12年から日本経済新聞及び日経電子版にて、若者向けコラムを連載している。【注目するニュース分野】政治、経済、社会、教育、歴史,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01003-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=84397770e7b6b4f9d8b78f42e7d2cca6
伊佐山元,1,,WiL　共同創業者兼CEO,https://www.nikkei.com/topics/topic_expert_EVP01078,1997年東京大学法学部卒業後、日本興業銀行（現・みずほフィナンシャルグループ）に入行、スタンフォード大学ビジネススクールに留学後、米大手ベンチャーキャピタルのDCM本社パートナーとして、シリコンバレーで10年間にわたり、日米中のITベンチャーへの投資育成を手掛ける。2013年、日米を中心としたベンチャー企業の投資・事業支援を行うWiLを創業。【注目するニュース分野】ベンチャー、IT全般、金融、教育,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01078-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=883fde7e3f118422267ed725b2b65ddc
石川温,1,,スマホジャーナリスト,https://www.nikkei.com/topics/topic_expert_EVP01047,月刊誌「日経TRENDY」編集記者を経て、2003年にジャーナリストとして独立。携帯電話を中心に国内外のモバイル業界を取材し、一般誌や専門誌、女性誌などで幅広く執筆。ラジオNIKKEIで「スマホNo.1メディア」に出演。近著に「未来IT図解　これからの5Gビジネス」（エムディエヌコーポレーション）がある。 Clubhouse: iskw226【注目するニュース分野】テクノロジー、モバイル、通信,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01047-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=f3f1713310b84f3ece682ce167a08623
